*サーバー使用中,,,,,,,,,,
,307100,306100,306200,0,1,7,c_refinery,,r_up,b_economy_blue
,308100,307100,0,0,10,2,c_farm,,r_fast,b_economy_blue
,308200,307100,0,0,2,11,c_timber,,r_fast,b_economy_blue
,309100,308100,0,0,3,4,c_cauldron,,r_fast,b_economy_blue
,309200,308200,0,0,2,3,c_refinery,,r_fast,b_economy_blue
,310100,309100,309200,0,1,8,c_cauldron,,r_up,b_economy_blue
,311100,310100,0,0,2,95,c_farm,,r_fast,b_economy_blue
,311200,310100,0,0,8,18,c_timber,,r_fast,b_economy_blue
,311300,310100,0,0,7,23,c_refinery,,r_fast,b_economy_blue
,312100,311100,0,0,6,6,c_farm,,r_up,b_economy_blue
,312200,311200,0,0,2,12,c_timber,,r_up,b_economy_blue
,312300,311300,0,0,1,7,c_refinery,,r_up,b_economy_blue
,401100,0,0,0,2,34,c_boots,,r_fast,b_military_red
,402100,401100,0,0,8,55,c_soldier,,r_atk,b_military_red
,402200,401100,0,0,10,59,c_knight,,r_atk,b_military_red
,402300,401100,0,0,1,63,c_archer,,r_atk,b_military_red
,403100,402100,402200,402300,2,70,c_troops,,r_up,b_military_red
,404100,403100,0,0,3,56,c_soldier,,r_def,b_military_red
,404200,403100,0,0,7,60,c_knight,,r_def,b_military_red
,404300,403100,0,0,6,64,c_archer,,r_def,b_military_red
,405100,404100,404200,404300,1,21,c_troops,,r_plus,b_military_red
,406100,405100,0,0,1,57,c_soldier,,r_hp,b_military_red
,406200,405100,0,0,2,61,c_knight,,r_hp,b_military_red
,406300,405100,0,0,2,65,c_archer,,r_hp,b_military_red
,407100,406100,406200,406300,10,34,c_boots,,r_fast,b_military_red
,408100,407100,0,0,3,55,c_soldier,,r_atk,b_military_red
,408200,407100,0,0,10,56,c_soldier,,r_def,b_military_red
,408300,407100,0,0,8,57,c_soldier,,r_hp,b_military_red
,409100,408100,408200,408300,6,70,c_troops,,r_up,b_military_red
,410100,409100,0,0,7,59,c_knight,,r_atk,b_military_red
,410200,409100,0,0,1,60,c_knight,,r_def,b_military_red
,410300,409100,0,0,10,61,c_knight,,r_hp,b_military_red
,411100,410100,410200,410300,2,21,c_troops,,r_plus,b_military_red
,412100,411100,0,0,3,63,c_archer,,r_atk,b_military_red
,412200,411100,0,0,2,64,c_archer,,r_def,b_military_red
,412300,411100,0,0,1,65,c_archer,,r_hp,b_military_red
,413100,412100,412200,412300,2,34,c_boots,,r_fast,b_military_red
,414100,413100,0,0,8,70,c_troops,,r_up,b_military_red
,415100,414100,0,0,7,21,c_troops,,r_plus,b_military_red
,416100,415100,0,0,6,55,c_soldier,,r_atk,b_military_red
,416200,415100,0,0,2,56,c_soldier,,r_def,b_military_red
,416300,415100,0,0,1,57,c_soldier,,r_hp,b_military_red
,417100,416100,0,0,2,59,c_knight,,r_atk,b_military_red
,417200,416200,0,0,8,60,c_knight,,r_def,b_military_red
,417300,416300,0,0,10,61,c_knight,,r_hp,b_military_red
,418100,417100,0,0,1,63,c_archer,,r_atk,b_military_red
,418200,417200,0,0,2,64,c_archer,,r_def,b_military_red
,418300,417300,0,0,3,65,c_archer,,r_hp,b_military_red
,419100,418100,0,0,7,67,c_troops,,r_atk,b_military_red
,419200,418200,0,0,6,68,c_troops,,r_def,b_military_red
,419300,418300,0,0,1,69,c_troops,,r_hp,b_military_red
,420100,419100,419200,419300,1,34,c_boots,,r_fast,b_military_red
,421100,420100,0,0,1,2001,Icons/Soldier/1007,,,
,421200,420100,0,0,1,2003,Icons/Soldier/3007,,,
,421300,420100,0,0,1,2002,Icons/Soldier/2007,,,
,422100,421100,0,0,,57,c_soldier,,r_hp,b_military_red
,422200,421200,0,0,,61,c_knight,,r_hp,b_military_red
,422300,421300,0,0,,65,c_archer,,r_hp,b_military_red
,423100,422100,0,0,,58,c_soldier,,r_dmg,b_military_red
,423200,422200,0,0,,62,c_knight,,r_dmg,b_military_red
,423300,422300,0,0,,66,c_archer,,r_dmg,b_military_red
,424100,423100,423200,423300,,70,c_troops,,r_up,b_military_red
,425100,424100,0,0,,2004,Icons/Soldier/1008,,,
,425200,424100,0,0,,2006,Icons/Soldier/3008,,,
,425300,424100,0,0,,2005,Icons/Soldier/2008,,,
,426100,425100,425200,425300,,34,c_boots,,,
,427100,426100,0,0,,56,c_soldier,,,
,427200,426100,0,0,,60,c_knight,,,
,427300,426100,0,0,,64,c_archer,,,
,428100,427100,0,0,,58,c_soldier,,r_dmg,b_military_red
,428200,427200,0,0,,62,c_knight,,r_dmg,b_military_red
,428300,427300,0,0,,66,c_archer,,r_dmg,b_military_red
,429100,428100,428200,428300,,70,c_troops,,r_up,b_military_red
,430100,429100,0,0,,2007,Icons/Soldier/1010,,,
,430200,429100,0,0,,2009,Icons/Soldier/3010,,,
,430300,429100,0,0,,2008,Icons/Soldier/2010,,,
