,,,,,
,610,6,2800,icon_researche_cat4_10,粮食储存量
,611,6,3200,icon_researche_cat4_10,粮食储存量
,612,6,3600,icon_researche_cat4_10,粮食储存量
,613,6,4000,icon_researche_cat4_10,粮食储存量
,701,7,200,icon_researche_cat4_10,铁材储存量
,702,7,400,icon_researche_cat4_10,铁材储存量
,703,7,600,icon_researche_cat4_10,铁材储存量
,704,7,800,icon_researche_cat4_10,铁材储存量
,705,7,1000,icon_researche_cat4_10,铁材储存量
,706,7,1200,icon_researche_cat4_10,铁材储存量
,707,7,1600,icon_researche_cat4_10,铁材储存量
,708,7,2000,icon_researche_cat4_10,铁材储存量
,709,7,2400,icon_researche_cat4_10,铁材储存量
,710,7,2800,icon_researche_cat4_10,铁材储存量
,711,7,3200,icon_researche_cat4_10,铁材储存量
,712,7,3600,icon_researche_cat4_10,铁材储存量
,713,7,4000,icon_researche_cat4_10,铁材储存量
,801,8,200,icon_researche_cat4_10,玛娜储存量
,802,8,400,icon_researche_cat4_10,玛娜储存量
,803,8,600,icon_researche_cat4_10,玛娜储存量
,804,8,800,icon_researche_cat4_10,玛娜储存量
,805,8,1000,icon_researche_cat4_10,玛娜储存量
,806,8,1200,icon_researche_cat4_10,玛娜储存量
,807,8,1600,icon_researche_cat4_10,玛娜储存量
,808,8,2000,icon_researche_cat4_10,玛娜储存量
,809,8,2400,icon_researche_cat4_10,玛娜储存量
,810,8,2800,icon_researche_cat4_10,玛娜储存量
,811,8,3200,icon_researche_cat4_10,玛娜储存量
,812,8,3600,icon_researche_cat4_10,玛娜储存量
,813,8,4000,icon_researche_cat4_10,玛娜储存量
,901,9,100,icon_researche_cat4_10,战斗道具制作速度
,902,9,200,icon_researche_cat4_10,战斗道具制作速度
,903,9,300,icon_researche_cat4_10,战斗道具制作速度
,904,9,400,icon_researche_cat4_10,战斗道具制作速度
,905,9,500,icon_researche_cat4_10,战斗道具制作速度
,906,9,600,icon_researche_cat4_10,战斗道具制作速度
,907,9,800,icon_researche_cat4_10,战斗道具制作速度
,908,9,1000,icon_researche_cat4_10,战斗道具制作速度
,909,9,1200,icon_researche_cat4_10,战斗道具制作速度
,910,9,1400,icon_researche_cat4_10,战斗道具制作速度
,911,9,1600,icon_researche_cat4_10,战斗道具制作速度
,912,9,1800,icon_researche_cat4_10,战斗道具制作速度
,913,9,2000,icon_researche_cat4_10,战斗道具制作速度
,1001,10,100,icon_researche_cat4_10,英雄装备锻造速度
,1002,10,200,icon_researche_cat4_10,英雄装备锻造速度
,1003,10,300,icon_researche_cat4_10,英雄装备锻造速度
,1004,10,400,icon_researche_cat4_10,英雄装备锻造速度
,1005,10,500,icon_researche_cat4_10,英雄装备锻造速度
,1006,10,600,icon_researche_cat4_10,英雄装备锻造速度
,1007,10,800,icon_researche_cat4_10,英雄装备锻造速度
,1008,10,1000,icon_researche_cat4_10,英雄装备锻造速度
,1009,10,1200,icon_researche_cat4_10,英雄装备锻造速度
,1010,10,1400,icon_researche_cat4_10,英雄装备锻造速度
,1011,10,1600,icon_researche_cat4_10,英雄装备锻造速度
,1012,10,1800,icon_researche_cat4_10,英雄装备锻造速度
,1013,10,2000,icon_researche_cat4_10,英雄装备锻造速度
,1101,11,200,icon_researche_cat4_10,木材生产速度
,1102,11,400,icon_researche_cat4_10,木材生产速度
,1103,11,600,icon_researche_cat4_10,木材生产速度
,1104,11,800,icon_researche_cat4_10,木材生产速度
,1105,11,1000,icon_researche_cat4_10,木材生产速度
,1106,11,1200,icon_researche_cat4_10,木材生产速度
,1107,11,1600,icon_researche_cat4_10,木材生产速度
,1108,11,2000,icon_researche_cat4_10,木材生产速度
,1109,11,2400,icon_researche_cat4_10,木材生产速度
,1110,11,2800,icon_researche_cat4_10,木材生产速度
,1111,11,3200,icon_researche_cat4_10,木材生产速度
,1112,11,3600,icon_researche_cat4_10,木材生产速度
,1113,11,4000,icon_researche_cat4_10,木材生产速度
,1201,12,200,icon_researche_cat4_10,木材储存量
,1202,12,400,icon_researche_cat4_10,木材储存量
,1203,12,600,icon_researche_cat4_10,木材储存量
,1204,12,800,icon_researche_cat4_10,木材储存量
,1205,12,1000,icon_researche_cat4_10,木材储存量
,1206,12,1200,icon_researche_cat4_10,木材储存量
,1207,12,1600,icon_researche_cat4_10,木材储存量
,1208,12,2000,icon_researche_cat4_10,木材储存量
,1209,12,2400,icon_researche_cat4_10,木材储存量
,1210,12,2800,icon_researche_cat4_10,木材储存量
,1211,12,3200,icon_researche_cat4_10,木材储存量
,1212,12,3600,icon_researche_cat4_10,木材储存量
,1213,12,4000,icon_researche_cat4_10,木材储存量
,1301,13,100,icon_researche_cat4_10,部队负载加成
,1302,13,200,icon_researche_cat4_10,部队负载加成
,1303,13,300,icon_researche_cat4_10,部队负载加成
,1304,13,400,icon_researche_cat4_10,部队负载加成
,1305,13,500,icon_researche_cat4_10,部队负载加成
,1306,13,600,icon_researche_cat4_10,部队负载加成
,1307,13,700,icon_researche_cat4_10,部队负载加成
,1308,13,800,icon_researche_cat4_10,部队负载加成
,1309,13,900,icon_researche_cat4_10,部队负载加成
,1310,13,1000,icon_researche_cat4_10,部队负载加成
,1701,17,100,icon_researche_cat4_10,猎杀行军速度
,1702,17,200,icon_researche_cat4_10,猎杀行军速度
,1703,17,300,icon_researche_cat4_10,猎杀行军速度
,1704,17,400,icon_researche_cat4_10,猎杀行军速度
,1705,17,500,icon_researche_cat4_10,猎杀行军速度
,1706,17,600,icon_researche_cat4_10,猎杀行军速度
,1707,17,800,icon_researche_cat4_10,猎杀行军速度
,1708,17,1000,icon_researche_cat4_10,猎杀行军速度
,1709,17,1200,icon_researche_cat4_10,猎杀行军速度
,1710,17,1400,icon_researche_cat4_10,猎杀行军速度
,1711,17,1600,icon_researche_cat4_10,猎杀行军速度
,1712,17,1800,icon_researche_cat4_10,猎杀行军速度
,1713,17,2000,icon_researche_cat4_10,猎杀行军速度
,1801,18,200,icon_researche_cat4_10,木材采集速度
,1802,18,400,icon_researche_cat4_10,木材采集速度
,1803,18,600,icon_researche_cat4_10,木材采集速度
,1804,18,800,icon_researche_cat4_10,木材采集速度
,1805,18,1000,icon_researche_cat4_10,木材采集速度
,1806,18,1200,icon_researche_cat4_10,木材采集速度
,1807,18,1600,icon_researche_cat4_10,木材采集速度
,1808,18,2000,icon_researche_cat4_10,木材采集速度
,1809,18,2400,icon_researche_cat4_10,木材采集速度
,1810,18,2800,icon_researche_cat4_10,木材采集速度
,1811,18,3200,icon_researche_cat4_10,木材采集速度
,1812,18,3600,icon_researche_cat4_10,木材采集速度
,1813,18,4000,icon_researche_cat4_10,木材采集速度
,2001,20,200,icon_researche_cat4_10,集结行军速度
,2002,20,400,icon_researche_cat4_10,集结行军速度
,2003,20,600,icon_researche_cat4_10,集结行军速度
,2004,20,800,icon_researche_cat4_10,集结行军速度
,2005,20,1000,icon_researche_cat4_10,集结行军速度
,2101,21,1,icon_researche_cat4_10,行军栏位
,2301,23,200,icon_researche_cat4_10,铁材采集速度
,2302,23,400,icon_researche_cat4_10,铁材采集速度
,2303,23,600,icon_researche_cat4_10,铁材采集速度
,2304,23,800,icon_researche_cat4_10,铁材采集速度
,2305,23,1000,icon_researche_cat4_10,铁材采集速度
,2306,23,1200,icon_researche_cat4_10,铁材采集速度
,2307,23,1600,icon_researche_cat4_10,铁材采集速度
,2308,23,2000,icon_researche_cat4_10,铁材采集速度
,2309,23,2400,icon_researche_cat4_10,铁材采集速度
,2310,23,2800,icon_researche_cat4_10,铁材采集速度
,2311,23,3200,icon_researche_cat4_10,铁材采集速度
,2312,23,3600,icon_researche_cat4_10,铁材采集速度
,2313,23,4000,icon_researche_cat4_10,铁材采集速度
,2501,25,20000,icon_researche_cat4_10,仓库保护容量上限
,2502,25,40000,icon_researche_cat4_10,仓库保护容量上限
,2503,25,60000,icon_researche_cat4_10,仓库保护容量上限
,2504,25,80000,icon_researche_cat4_10,仓库保护容量上限
,2505,25,100000,icon_researche_cat4_10,仓库保护容量上限
,2506,25,50000,icon_researche_cat4_10,仓库保护容量上限
,2507,25,150000,icon_researche_cat4_10,仓库保护容量上限
,2508,25,200000,icon_researche_cat4_10,仓库保护容量上限
,2509,25,250000,icon_researche_cat4_10,仓库保护容量上限
,2510,25,300000,icon_researche_cat4_10,仓库保护容量上限
,2511,25,350000,icon_researche_cat4_10,仓库保护容量上限
,2512,25,400000,icon_researche_cat4_10,仓库保护容量上限
,2513,25,450000,icon_researche_cat4_10,仓库保护容量上限
,2514,25,500000,icon_researche_cat4_10,仓库保护容量上限
,2515,25,6000,icon_researche_cat4_10,仓库保护容量上限
,3400,34,0,icon_researche_cat4_10,行军速度
,3401,34,100,icon_researche_cat4_10,行军速度
,3402,34,200,icon_researche_cat4_10,行军速度
,3403,34,300,icon_researche_cat4_10,行军速度
,3404,34,400,icon_researche_cat4_10,行军速度
,3405,34,500,icon_researche_cat4_10,行军速度
,4101,41,100,icon_researche_cat4_10,训练速度
,4102,41,200,icon_researche_cat4_10,训练速度
,4103,41,300,icon_researche_cat4_10,训练速度
,4104,41,400,icon_researche_cat4_10,训练速度
,4105,41,500,icon_researche_cat4_10,训练速度
,4106,41,600,icon_researche_cat4_10,训练速度
,4107,41,800,icon_researche_cat4_10,训练速度
,4108,41,1000,icon_researche_cat4_10,训练速度
,4109,41,1200,icon_researche_cat4_10,训练速度
,4110,41,1400,icon_researche_cat4_10,训练速度
,4111,41,1600,icon_researche_cat4_10,训练速度
,4112,41,1800,icon_researche_cat4_10,训练速度
,4113,41,2000,icon_researche_cat4_10,训练速度
,4801,48,100,icon_researche_cat4_10,治疗速度
,4802,48,200,icon_researche_cat4_10,治疗速度
,4803,48,300,icon_researche_cat4_10,治疗速度
,4804,48,400,icon_researche_cat4_10,治疗速度
,4805,48,500,icon_researche_cat4_10,治疗速度
,4806,48,600,icon_researche_cat4_10,治疗速度
,4807,48,800,icon_researche_cat4_10,治疗速度
,4808,48,1000,icon_researche_cat4_10,治疗速度
,4809,48,1200,icon_researche_cat4_10,治疗速度
,4810,48,1400,icon_researche_cat4_10,治疗速度
,4811,48,1600,icon_researche_cat4_10,治疗速度
,4812,48,1800,icon_researche_cat4_10,治疗速度
,4813,48,2000,icon_researche_cat4_10,治疗速度
,5301,53,4000,icon_researche_cat4_10,医院伤兵数量
,5302,53,8000,icon_researche_cat4_10,医院伤兵数量
,5303,53,12000,icon_researche_cat4_10,医院伤兵数量
,5304,53,16000,icon_researche_cat4_10,医院伤兵数量
,5305,53,20000,icon_researche_cat4_10,医院伤兵数量
,5306,53,6000,icon_researche_cat4_10,医院伤兵数量
,5307,53,18000,icon_researche_cat4_10,医院伤兵数量
,5308,53,24000,icon_researche_cat4_10,医院伤兵数量
,5309,53,30000,icon_researche_cat4_10,医院伤兵数量
,5310,53,36000,icon_researche_cat4_10,医院伤兵数量
,5311,53,42000,icon_researche_cat4_10,医院伤兵数量
,5312,53,48000,icon_researche_cat4_10,医院伤兵数量
,5313,53,54000,icon_researche_cat4_10,医院伤兵数量
,5314,53,60000,icon_researche_cat4_10,医院伤兵数量
,5501,55,100,icon_researche_cat4_10,步兵攻击力加成
,5502,55,200,icon_researche_cat4_10,步兵攻击力加成
,5503,55,300,icon_researche_cat4_10,步兵攻击力加成
,5504,55,400,icon_researche_cat4_10,步兵攻击力加成
,5505,55,500,icon_researche_cat4_10,步兵攻击力加成
,5506,55,600,icon_researche_cat4_10,步兵攻击力加成
,5507,55,700,icon_researche_cat4_10,步兵攻击力加成
,5508,55,800,icon_researche_cat4_10,步兵攻击力加成
,5509,55,900,icon_researche_cat4_10,步兵攻击力加成
,5510,55,1000,icon_researche_cat4_10,步兵攻击力加成
,5511,55,1200,icon_researche_cat4_10,步兵攻击力加成
,5601,56,100,icon_researche_cat4_10,步兵防御力加成
,5602,56,200,icon_researche_cat4_10,步兵防御力加成
,5603,56,300,icon_researche_cat4_10,步兵防御力加成
,5604,56,400,icon_researche_cat4_10,步兵防御力加成
,5605,56,500,icon_researche_cat4_10,步兵防御力加成
,5606,56,600,icon_researche_cat4_10,步兵防御力加成
,5607,56,700,icon_researche_cat4_10,步兵防御力加成
,5608,56,800,icon_researche_cat4_10,步兵防御力加成
,5609,56,900,icon_researche_cat4_10,步兵防御力加成
,5610,56,1000,icon_researche_cat4_10,步兵防御力加成
,5611,56,1200,icon_researche_cat4_10,步兵防御力加成
,5701,57,100,icon_researche_cat4_10,步兵生命力加成
,5702,57,200,icon_researche_cat4_10,步兵生命力加成
,5703,57,300,icon_researche_cat4_10,步兵生命力加成
,5704,57,400,icon_researche_cat4_10,步兵生命力加成
,5705,57,500,icon_researche_cat4_10,步兵生命力加成
,5706,57,600,icon_researche_cat4_10,步兵生命力加成
,5707,57,700,icon_researche_cat4_10,步兵生命力加成
,5708,57,800,icon_researche_cat4_10,步兵生命力加成
,5709,57,900,icon_researche_cat4_10,步兵生命力加成
,5710,57,1000,icon_researche_cat4_10,步兵生命力加成
,5711,57,1200,icon_researche_cat4_10,步兵生命力加成
,5901,59,100,icon_researche_cat4_10,骑兵攻击力加成
,5902,59,200,icon_researche_cat4_10,骑兵攻击力加成
,5903,59,300,icon_researche_cat4_10,骑兵攻击力加成
,5904,59,400,icon_researche_cat4_10,骑兵攻击力加成
,5905,59,500,icon_researche_cat4_10,骑兵攻击力加成
,5906,59,600,icon_researche_cat4_10,骑兵攻击力加成
,5907,59,700,icon_researche_cat4_10,骑兵攻击力加成
,5908,59,800,icon_researche_cat4_10,骑兵攻击力加成
,5909,59,900,icon_researche_cat4_10,骑兵攻击力加成
,5910,59,1000,icon_researche_cat4_10,骑兵攻击力加成
,5911,59,1200,icon_researche_cat4_10,骑兵攻击力加成
,6001,60,100,icon_researche_cat4_10,骑兵防御力加成
,6002,60,200,icon_researche_cat4_10,骑兵防御力加成
,6003,60,300,icon_researche_cat4_10,骑兵防御力加成
,6004,60,400,icon_researche_cat4_10,骑兵防御力加成
,6005,60,500,icon_researche_cat4_10,骑兵防御力加成
,6006,60,600,icon_researche_cat4_10,骑兵防御力加成
,6007,60,700,icon_researche_cat4_10,骑兵防御力加成
,6008,60,800,icon_researche_cat4_10,骑兵防御力加成
,6009,60,900,icon_researche_cat4_10,骑兵防御力加成
,6010,60,1000,icon_researche_cat4_10,骑兵防御力加成
,6011,60,1200,icon_researche_cat4_10,骑兵防御力加成
,6101,61,100,icon_researche_cat4_10,骑兵生命力加成
,6102,61,200,icon_researche_cat4_10,骑兵生命力加成
,6103,61,300,icon_researche_cat4_10,骑兵生命力加成
,6104,61,400,icon_researche_cat4_10,骑兵生命力加成
,6105,61,500,icon_researche_cat4_10,骑兵生命力加成
,6106,61,600,icon_researche_cat4_10,骑兵生命力加成
,6107,61,700,icon_researche_cat4_10,骑兵生命力加成
,6108,61,800,icon_researche_cat4_10,骑兵生命力加成
,6109,61,900,icon_researche_cat4_10,骑兵生命力加成
,6110,61,1000,icon_researche_cat4_10,骑兵生命力加成
,6111,61,1200,icon_researche_cat4_10,骑兵生命力加成
,6301,63,100,icon_researche_cat4_10,弓兵攻击力加成
,6302,63,200,icon_researche_cat4_10,弓兵攻击力加成
,6303,63,300,icon_researche_cat4_10,弓兵攻击力加成
,6304,63,400,icon_researche_cat4_10,弓兵攻击力加成
,6305,63,500,icon_researche_cat4_10,弓兵攻击力加成
,6306,63,600,icon_researche_cat4_10,弓兵攻击力加成
,6307,63,700,icon_researche_cat4_10,弓兵攻击力加成
,6308,63,800,icon_researche_cat4_10,弓兵攻击力加成
,6309,63,900,icon_researche_cat4_10,弓兵攻击力加成
,6310,63,1000,icon_researche_cat4_10,弓兵攻击力加成
,6311,63,1200,icon_researche_cat4_10,弓兵攻击力加成
,6401,64,100,icon_researche_cat4_10,弓兵防御力加成
,6402,64,200,icon_researche_cat4_10,弓兵防御力加成
,6403,64,300,icon_researche_cat4_10,弓兵防御力加成
,6404,64,400,icon_researche_cat4_10,弓兵防御力加成
,6405,64,500,icon_researche_cat4_10,弓兵防御力加成
,6406,64,600,icon_researche_cat4_10,弓兵防御力加成
,6407,64,700,icon_researche_cat4_10,弓兵防御力加成
,6408,64,800,icon_researche_cat4_10,弓兵防御力加成
,6409,64,900,icon_researche_cat4_10,弓兵防御力加成
,6410,64,1000,icon_researche_cat4_10,弓兵防御力加成
,6411,64,1200,icon_researche_cat4_10,弓兵防御力加成
,6501,65,100,icon_researche_cat4_10,弓兵生命力加成
,6502,65,200,icon_researche_cat4_10,弓兵生命力加成
,6503,65,300,icon_researche_cat4_10,弓兵生命力加成
,6504,65,400,icon_researche_cat4_10,弓兵生命力加成
,6505,65,500,icon_researche_cat4_10,弓兵生命力加成
,6506,65,600,icon_researche_cat4_10,弓兵生命力加成
,6507,65,700,icon_researche_cat4_10,弓兵生命力加成
,6508,65,800,icon_researche_cat4_10,弓兵生命力加成
,6509,65,900,icon_researche_cat4_10,弓兵生命力加成
,6510,65,1000,icon_researche_cat4_10,弓兵生命力加成
,6511,65,1200,icon_researche_cat4_10,弓兵生命力加成
,6701,67,100,icon_researche_cat4_10,部队攻击力加成
,6702,67,200,icon_researche_cat4_10,部队攻击力加成
,6703,67,300,icon_researche_cat4_10,部队攻击力加成
,6704,67,400,icon_researche_cat4_10,部队攻击力加成
,6705,67,500,icon_researche_cat4_10,部队攻击力加成
,6706,67,600,icon_researche_cat4_10,部队攻击力加成
,6707,67,700,icon_researche_cat4_10,部队攻击力加成
,6708,67,800,icon_researche_cat4_10,部队攻击力加成
,6709,67,900,icon_researche_cat4_10,部队攻击力加成
,6710,67,1000,icon_researche_cat4_10,部队攻击力加成
,6801,68,100,icon_researche_cat4_10,部队防御力加成
,6802,68,200,icon_researche_cat4_10,部队防御力加成
,6803,68,300,icon_researche_cat4_10,部队防御力加成
,6804,68,400,icon_researche_cat4_10,部队防御力加成
,6805,68,500,icon_researche_cat4_10,部队防御力加成
,6806,68,600,icon_researche_cat4_10,部队防御力加成
,6807,68,700,icon_researche_cat4_10,部队防御力加成
,6808,68,800,icon_researche_cat4_10,部队防御力加成
,6809,68,900,icon_researche_cat4_10,部队防御力加成
,6810,68,1000,icon_researche_cat4_10,部队防御力加成
,6901,69,100,icon_researche_cat4_10,部队生命力加成
,6902,69,200,icon_researche_cat4_10,部队生命力加成
,6903,69,300,icon_researche_cat4_10,部队生命力加成
,6904,69,400,icon_researche_cat4_10,部队生命力加成
,6905,69,500,icon_researche_cat4_10,部队生命力加成
,6906,69,600,icon_researche_cat4_10,部队生命力加成
,6907,69,700,icon_researche_cat4_10,部队生命力加成
,6908,69,800,icon_researche_cat4_10,部队生命力加成
,6909,69,900,icon_researche_cat4_10,部队生命力加成
,6910,69,1000,icon_researche_cat4_10,部队生命力加成
,7001,70,2000,icon_researche_cat4_10,部队规模上限
,7002,70,4000,icon_researche_cat4_10,部队规模上限
,7003,70,6000,icon_researche_cat4_10,部队规模上限
,7004,70,8000,icon_researche_cat4_10,部队规模上限
,7005,70,10000,icon_researche_cat4_10,部队规模上限
,7401,74,10,icon_researche_cat4_10,加速帮助效果
,7402,74,20,icon_researche_cat4_10,加速帮助效果
,7403,74,30,icon_researche_cat4_10,加速帮助效果
,7404,74,40,icon_researche_cat4_10,加速帮助效果
,7405,74,50,icon_researche_cat4_10,加速帮助效果
,7406,74,60,icon_researche_cat4_10,加速帮助效果
,7407,74,70,icon_researche_cat4_10,加速帮助效果
,7408,74,80,icon_researche_cat4_10,加速帮助效果
,7409,74,90,icon_researche_cat4_10,加速帮助效果
,7410,74,100,icon_researche_cat4_10,加速帮助效果
,7701,77,100,icon_researche_cat4_10,减少部队的阵亡人数
,7702,77,200,icon_researche_cat4_10,减少部队的阵亡人数
,7703,77,300,icon_researche_cat4_10,减少部队的阵亡人数
,7704,77,400,icon_researche_cat4_10,减少部队的阵亡人数
,7705,77,500,icon_researche_cat4_10,减少部队的阵亡人数
,7706,77,600,icon_researche_cat4_10,减少部队的阵亡人数
,7707,77,700,icon_researche_cat4_10,减少部队的阵亡人数
,7708,77,800,icon_researche_cat4_10,减少部队的阵亡人数
,7709,77,900,icon_researche_cat4_10,减少部队的阵亡人数
,7710,77,1000,icon_researche_cat4_10,减少部队的阵亡人数
,7801,78,100,icon_researche_cat4_10,猎杀阵亡人数降低
,7802,78,200,icon_researche_cat4_10,猎杀阵亡人数降低
,7803,78,300,icon_researche_cat4_10,猎杀阵亡人数降低
,7804,78,400,icon_researche_cat4_10,猎杀阵亡人数降低
,7805,78,500,icon_researche_cat4_10,猎杀阵亡人数降低
,7806,78,600,icon_researche_cat4_10,猎杀阵亡人数降低
,7807,78,700,icon_researche_cat4_10,猎杀阵亡人数降低
,7808,78,800,icon_researche_cat4_10,猎杀阵亡人数降低
,7809,78,900,icon_researche_cat4_10,猎杀阵亡人数降低
,7810,78,1000,icon_researche_cat4_10,猎杀阵亡人数降低
,8001,80,10000,icon_researche_cat4_10,集结部队规模上限
,8002,80,20000,icon_researche_cat4_10,集结部队规模上限
,8003,80,30000,icon_researche_cat4_10,集结部队规模上限
,8004,80,40000,icon_researche_cat4_10,集结部队规模上限
,8005,80,50000,icon_researche_cat4_10,集结部队规模上限
,8006,80,60000,icon_researche_cat4_10,集结部队规模上限
,8007,80,70000,icon_researche_cat4_10,集结部队规模上限
,8008,80,80000,icon_researche_cat4_10,集结部队规模上限
,8009,80,90000,icon_researche_cat4_10,集结部队规模上限
,8010,80,100000,icon_researche_cat4_10,集结部队规模上限
,8101,81,1,icon_researche_cat4_10,非野怪集结人数上限
,8102,81,2,icon_researche_cat4_10,非野怪集结人数上限
,8103,81,3,icon_researche_cat4_10,非野怪集结人数上限
,8104,81,4,icon_researche_cat4_10,非野怪集结人数上限
,8105,81,5,icon_researche_cat4_10,非野怪集结人数上限
,8901,89,10000,icon_researche_cat4_10,增援部队规模上限
,8902,89,20000,icon_researche_cat4_10,增援部队规模上限
,8903,89,30000,icon_researche_cat4_10,增援部队规模上限
,8904,89,40000,icon_researche_cat4_10,增援部队规模上限
,8905,89,50000,icon_researche_cat4_10,增援部队规模上限
,8906,89,60000,icon_researche_cat4_10,增援部队规模上限
,8907,89,70000,icon_researche_cat4_10,增援部队规模上限
,8908,89,80000,icon_researche_cat4_10,增援部队规模上限
,8909,89,90000,icon_researche_cat4_10,增援部队规模上限
,8910,89,100000,icon_researche_cat4_10,增援部队规模上限
,9101,91,100,icon_researche_cat4_10,猎杀伤害加成
,9102,91,200,icon_researche_cat4_10,猎杀伤害加成
,9103,91,300,icon_researche_cat4_10,猎杀伤害加成
,9104,91,400,icon_researche_cat4_10,猎杀伤害加成
,9105,91,500,icon_researche_cat4_10,猎杀伤害加成
,9106,91,600,icon_researche_cat4_10,猎杀伤害加成
,9107,91,800,icon_researche_cat4_10,猎杀伤害加成
,9108,91,1000,icon_researche_cat4_10,猎杀伤害加成
,9109,91,1200,icon_researche_cat4_10,猎杀伤害加成
,9110,91,1400,icon_researche_cat4_10,猎杀伤害加成
,9111,91,1600,icon_researche_cat4_10,猎杀伤害加成
,9112,91,1800,icon_researche_cat4_10,猎杀伤害加成
,9113,91,2000,icon_researche_cat4_10,猎杀伤害加成
,9201,92,100,icon_researche_cat4_10,猎杀生命加成
,9202,92,200,icon_researche_cat4_10,猎杀生命加成
,9203,92,300,icon_researche_cat4_10,猎杀生命加成
,9204,92,400,icon_researche_cat4_10,猎杀生命加成
,9205,92,500,icon_researche_cat4_10,猎杀生命加成
